,Interviewee_Speech,Domain,Interviewer_Response,Justify Assumptions,Consider Alternatives,Clarify When Unclear,Clarify When Contradictory,Elicit Tacit Knowledge,Be Domain-Specific,Appropriate Length,No Jargon,No Technical Question,Appropriate to User Profile,No Asking for Solutions,One Req at a Time,No Multiple Interpretations,No Questions without Reasonable Meanings
0,"I don't have the car, so I generally walk.",apartment finding,"Okay? And in case you had a call, would you consider on Route Parking? Or would you prefer if it's an apartment with you?",How do you decide which apartments to visit within walking distance?,Have you considered using public transportation or other alternatives to walking when searching for apartments?,How do you decide which apartments to visit when you're walking?,,Could you describe your typical route or process when searching for an apartment on foot?,What criteria do you consider most important when deciding which areas to walk to for apartment hunting?,How do you decide which areas to walk to when looking for an apartment?,How do you decide which areas to explore on foot when looking for an apartment?,What factors do you consider when choosing which apartments to walk to and view?,What factors do you consider when choosing which neighborhoods to walk to for apartment hunting?,How do you decide which areas or neighborhoods to explore when you're walking to find an apartment?,How far are you typically willing to walk to visit an apartment?,What distance are you typically willing to walk when looking for an apartment?,How do you choose the neighborhoods or areas you explore on foot when looking for an apartment?
1,one important factor for me is the public transport option because I don't drive and I myself don't need any disability accessibility I don't want to change buses to reach the clinic,clinic finding,okay so with respect to insurance are there any specific considerations that you would take apart from the fact that insurance need to cover your visit would the amount of copay make a difference for you when choosing a clinic  as an example you have a close clinic that you have to pay more on your copay and one that's farther away but it's covered 100%  which would you choose,How do you determine the acceptable distance or duration for public transport when choosing a clinic?,,,,,,What public transport options do you prefer for reaching a clinic?,,,,,Can you elaborate on what type of public transport options are most convenient for you when heading to a clinic?,What is the maximum number of public transport changes you consider acceptable when choosing a clinic?,
2,I usually like to have a bit of diversity so I would not eat what I ate in the last couple days  the exception to that is I can always have pizza breakfast lunch or dinner and anytime even multiple meals a day Pizza is like you know an easy go to option but usually it's related to what haven't I had in a decent amount of time,restaurant finding,okay okay,"What factors do you consider when deciding what qualifies as a ""decent amount of time"" for not having a particular type of food?","Are there any other meals or types of cuisine that you consider to be go-to options, similar to how you feel about pizza?",,,"Can you describe how you decide on what types of cuisine or dishes you haven't had ""in a decent amount of time"" when looking for a restaurant?",How do you decide on a restaurant when you're in the mood for something you haven't had in a while but aren't craving pizza?,,,Can you tell me more about how you decide which type of cuisine to try next when you're looking for diversity in your meals?,,How do you usually decide what type of cuisine to try when you want something different from your recent meals?,,"How do you determine what constitutes ""a decent amount of time"" between having the same type of meal?",What are some other cuisines or dishes you consider when looking for diversity in your meals?
3,if that's not the case then the second thing that I do is I Google at the particular doctor clinics with good ratings and if it's covered under my insurance I'll just proceed with that particular clinic,clinic finding,OK,"What criteria do you use to determine if a clinic's rating is ""good""?",How do you find clinic options if your initial search doesn't yield results covered by your insurance?,How do you verify if a clinic is covered under your insurance after you find it through Google?,,How do you determine if a clinic is covered under your insurance?,How do you determine if a clinic is covered under your insurance after identifying one with good ratings?,,,,,,,How do you verify if a clinic is covered under your insurance?,How do you verify if a clinic is covered under your insurance after finding it online with good ratings?
4,"Just having Apple pay help. Alright, It's more clean, but I am doubtful that's the common case.
",restaurant finding,"Yeah, so for ease of payment, have you had issues with choosing a restaurant? Like, I know some ones don't accept Apple Pay. So would that be a factor for you?
",,"What other payment methods do you find useful when choosing a restaurant, aside from Apple Pay?","Could you clarify what you mean by ""more clean"" in the context of using Apple Pay?",,,,,,,,,,,
5,I just pay online once a month  it's an automatic thing  it's just like straight out of my bank account   and then utilities like Gas and Electric I set up my own account and like it's also automatic so I don't really have to do anything basically,apartment finding,is there anything else the process that you would like them to improve paying a utilities or something like that,What prompted you to set up automatic payments for your rent and utilities?,"""What alternative methods have you considered or used in the past for managing rent and utility payments, instead of setting up automatic payments?""",,,Can you describe the process you went through to set up the automatic payments for your rent and utilities initially?,,,,,,,How do you handle rent payments if there is a change in your bank account details?,How do you find and choose apartments before setting up these automatic payments?,How do you typically manage your rent and utility payments if there is an issue with the automatic transaction?
6,"for clothes it really depends on the weather conditions how the weather is looking for the next probably a few hours
",hiking trail finding,"okay
",What specific weather conditions do you consider when deciding what clothes to bring for a hike?,"What other factors, besides weather conditions, do you consider when deciding what clothes to wear for hiking?",What specific weather conditions do you consider when deciding what clothes to wear for hiking?,,How do you typically prepare for sudden changes in weather during your hikes?,How do you check the weather conditions before choosing what clothes to wear for a hike?,,,,,,How do you check the weather conditions before you decide what clothes to wear for a hike?,How do you usually check the weather conditions when planning your hiking attire?,How do you typically check or determine the weather conditions before you go hiking?
7,yes depending on the weather if it's like a super sunny day I will go for a trail that has more tree cover,hiking trail finding,so also you did say depending on the day and weather you prefer tree covered so does that mean you're just looking for shade like if if it's sunny and you're not talking about other weathers like rainy,What is it about sunny weather that makes you prefer trails with more tree cover?,What type of trail do you prefer if the weather is not super sunny?,,,"""What specific signs do you look for to determine if a trail has adequate tree cover for sunny days?""",,How do you decide which trails have more tree cover?,,,,,How do you typically determine the amount of tree cover on a trail?,How do you decide which trails have more tree cover?,Can you describe how you find trails with more tree cover when the weather is super sunny?
8,"like my favorite type of restaurant is not like the fast food
",restaurant finding,"okay so you like something like a casual dining  got it oh all right so the next question is so you talked about you asking or you getting recommendations from your friends right when visiting a particular restaurant how much do online reviews and ratings affect your decision to go to a particular restaurant

",What specific qualities or characteristics do you consider when distinguishing your favorite type of restaurant from fast food?,"What type of restaurants do you prefer instead of fast food, and what qualities make them your favorite?",,,What specific qualities or experiences do you look for in a restaurant that make it your favorite type?,,,,,,,What specific qualities do you look for in a restaurant?,What features do you look for in a restaurant that isn't fast food?,What specific qualities do you look for in a restaurant that make it your favorite type?
9,I will not drive far even if it's like a pretty Trail,hiking trail finding,okay so is it you could say safety is pretty black and white that's something you would eliminate if it is not safe,What distance do you consider to be too far when choosing a hiking trail?,What factors do you consider most important when choosing a trail if distance is not a priority for you?,"What do you consider to be a ""far"" distance for driving to a trail?",,What factors determine how far you're willing to drive for a hiking trail?,How do you determine which hiking trails are within a comfortable driving distance for you?,What distance do you consider too far to drive for a trail?,,,,,,What distance do you consider too far to drive for a hiking trail?,What distance do you consider too far when driving to a hiking trail?
10,I was not going to have roommates in probably a studio. Might depend on how many people I can find.,apartment finding,"Okay, make sense. Okay? And laundry facilities. So do you mean, like in unit laundry? Or hmm, is it?",,,,,,,,,,,,,,
11,"You can like, do some research online, but also by just checking out the area. I think. Okay. So just checking out the area and see if we get a good feel about it.",apartment finding,"Okay. And you said, Bus, stop proximity and having a walkable distance.",,,,,,,,,,,,,,
12,I recommend no extreme weather because too much heat is bad too much of anything is bad but I have hiked both in the rain and in the snow with light rain and snow although I thought it will not be fun but actually it was really fun  I think the only tips would be to be mindful of your surroundings be very alert because one does not know what might happen and or what's there in nature like there are other animals which might be scared of us and always carry water,hiking trail finding,that's great I can see you shared a couple tips,,,,,,,,,,,,,,
13,yeah I also take recommendations from other people if some trusted friends recommend some clinic I also  ticket into consideration but I also look at the Google reviews as well,clinic finding,and which one do you give more weight like a friend recommendation or the Google reviews,,,,,,,,,,,,,,
14,Landlord relation is pretty important.,apartment finding,"Okay. So is that if you have a bad landlord, is that a deal breaker for you?",,,,,,,,,,,,,,
15,"I take a car so parking's very important
",hiking trail finding,"got it okay what are some key safety precautions that you ensure while hiking like you know maybe carrying a map or downloading offline maps or just you know following the part that's been marked on the trail 
",,,,,,,,,,,,,,
16,Renewing lease is pretty important. I don't wanna have to look for any place of the year.,apartment finding,"Okay. And if you find a nice place, but they don't give you the option to renew.",,,,,,,,,,,,,,
17,"Management is important. Just in general, good landlords, relations.",apartment finding,"Okay. Now, coming to the landlord itself, how important is it for you to have a good service in general with your landlord and a landlord who is pretty receptive.",,,,,,,,,,,,,,
18,yes well I decide whether a trail is long or short by how many miles it is  usually for state parks or even most of the parks in my city they have published information regarding how long one Loop of the trail is  I try to walk at least a mile at a time,hiking trail finding,okay,,,,,,,,,,,,,,
19,I think no I just want to avoid the scary hiking trails with horrid stories a little and just be alert when I'm hiking because this kind of stories just scared me unnecessarily a bit,hiking trail finding,have you had any other scary experience is which might have put your stop to hiking or something,,,,,,,,,,,,,,
20,reference is a big factor that's like first hand experience by my friends and family members so that would hold a lot of weight,clinic finding,Just for you would you put it before rating or searching on Google or after that,,,,,,,,,,,,,,
21,I'm not like a social media person I don't see Twitter or Facebook or Instagram much so that's why I don't use those yeah,restaurant finding,okay so the next set of questions is going to be about the quality and service so what indicators or signs do you look for to assess the quality of a restaurant,,,,,,,,,,,,,,
22,"usually just Google Maps Google weather I mean just the weather on the maps
",hiking trail finding,"okay what do you consider when you choose a particular hiking trail 
",,,,,,,,,,,,,,
23,"I start search, online.",apartment finding,"Okay. Okay. And then let's talk about deposit as well. So some places ask you to pay a deposit upfront. So usually some places will ask for a maximum of up to one month's rent, and some places will have no deposit. So it does deposit, and how big the deposit is come into play when you are deciding.",,,,,,,,,,,,,,
24,I think I'm looking for the balance it was a bounce between the pricing and the portion so even if it is expensive but it has a great amount of portion I think I will assume that it's a good thing but if it's unbalanced like it has a great high price but very less portion or Little Portion I will hate it,restaurant finding,do you consider the restaurants price range or affordability when you make your decision or is it just the other stuff,,,,,,,,,,,,,,
25,I like if the doctor prescribes like minimal number of medicines instead of like putting an extreme amount of medicines,clinic finding,OK then when you say minimal how do you classify something as minimal or not,,,,,,,,,,,,,,
26,I don't have any dietary restrictions like I can eat any meat or I can eat any vegetables I'm not even a veggie,restaurant finding,okay got it okay so the next section the next set of questions is going to be about recommendations and how you do your research on the restaurants how do you typically find about new restaurants or dining options do you usually use something like internet tools like Google Maps or Yelp,,,,,,,,,,,,,,
27,yeah I think I would just prefer the doctors if they wouldn't beat around the bush and just be honest to me step by step,clinic finding,that's good to know do you consider the professionalism is important,,,,,,,,,,,,,,
28,I typically think the Ambiance is more of like a plus that just adds to the place I don't know if I consider it unless there's only like two types of times when I'm looking for a particular Ambience one is like on a romantic date or something like that and the other one is a celebration like maybe I want more high energy but I think if it's just a casual meal or most of the scenarios the Ambiance is just like a plus but not necessarily like what I'm looking for when I'm trying to choose a restaurant on average,restaurant finding,okay and then I know we touched upon it but between choosing a new restaurant and something you're familiar with how do you make that decision,,,,,,,,,,,,,,
29,maybe the approximity to my place but that is the least secondary,clinic finding,OK proximity  So about ratings and how do you decide what's a good rating,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,
